Job Id: 1379431.mmaster02
    Job_Name = mode_ii_h1_datacheck
    Job_Owner = pr21vyci@mlogin01.cluster
    job_state = Q
    queue = normal_imfdfkmq
    server = mmaster02
    ctime = Tue Jul 28 09:45:45 2026
    Error_Path = mlogin01.cluster:/home/pr21vyci/projects/adaptive-remeshing/mode_ii_h1_datacheck.e1379431
    Output_Path = mlogin01.cluster:/home/pr21vyci/projects/adaptive-remeshing/mode_ii_h1_datacheck.o1379431
    Resource_List.mem = 16gb
    Resource_List.ncpus = 1
    Resource_List.walltime = 00:45:00
