step,frame,time,penalty_active_count,minimum_gap,maximum_penalty_energy_density,penalty_energy,penalty_residual_magnitude,penalty_tangent_magnitude,elastic_energy,local_crack_energy,gradient_crack_energy,history_driven_term,total_diagnostic_energy,incremental_diagnostic_imbalance
MONOTONIC,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.019999999552965164,0,0.0,0.0,0.0,0.0,0.0,1.4198072916542517e-07,0.0,0.0,0.0,1.4198072916542517e-07,1.0378760877155946e-15
MONOTONIC,2,0.03999999910593033,0,0.0024120898451656103,0.0,0.0,0.0,0.0,5.679229166617007e-07,3.9038408985447853e-10,6.008071482465837e-12,1.4118903832240905e-07,5.683193088230376e-07,3.9639527496524077e-10
MONOTONIC,3,0.05999999865889549,0,0.007130797021090984,0.0,0.0,0.0,0.0,1.2707014408988475e-06,6.108905478185988e-09,9.380637059699939e-11,5.554480399950992e-07,1.2769041527476305e-06,1.056165052521968e-09
MONOTONIC,4,0.07999999821186066,0,0.011699629947543144,0.0,0.0,0.0,0.0,2.221791429474251e-06,3.0266720841609646e-08,4.642622453226997e-10,1.2157757576460432e-06,2.2525224125611835e-06,-3.39732466804014e-09
MONOTONIC,5,0.10000000149011612,0,0.015709437429904938,0.0,0.0,0.0,0.0,3.377149392326827e-06,9.157314807453078e-08,1.4028966573098604e-09,2.0815793162910266e-06,3.470125437058668e-06,-1.3275847879678967e-08
MONOTONIC,6,0.11999999731779099,0,0.019516538828611374,0.0,0.0,0.0,0.0,4.683535721414957e-06,2.1386539301602172e-07,3.2794463039165227e-09,3.100788294614177e-06,4.900680560734895e-06,-2.5467299824065727e-08
MONOTONIC,7,0.14000000059604645,0,0.02244780771434307,0.0,0.0,0.0,0.0,6.077503783308203e-06,4.1773459233809257e-07,6.412276351142052e-09,4.220327133589307e-06,6.501650651997438e-06,-4.783725214741912e-08
MONOTONIC,8,0.1599999964237213,0,0.025138692930340767,0.0,0.0,0.0,0.0,7.502722581557465e-06,7.264739382662812e-07,1.1185822944970165e-08,5.382104559248547e-06,8.240382342768717e-06,-6.733084446821678e-08
MONOTONIC,9,0.18000000715255737,0,0.026894191280007362,0.0,0.0,0.0,0.0,8.89680987238535e-06,1.150892046280205e-06,1.777811354726211e-08,6.5403942688135456e-06,1.0065480032212818e-05,-1.0128443583281694e-07
MONOTONIC,10,0.20000000298023224,0,0.028383396565914154,0.0,0.0,0.0,0.0,1.0219143945141695e-05,1.7047534071025438e-06,2.6473178587593795e-08,7.647697363427141e-06,1.1950370530831833e-05,-1.2557266421213353e-07
MONOTONIC,11,0.2199999988079071,0,0.029092758893966675,0.0,0.0,0.0,0.0,1.1424014387011987e-05,2.3854157858295375e-06,3.724535473601521e-08,8.675795399904018e-06,1.384667552757754e-05,-1.64168539692399e-07
MONOTONIC,12,0.23999999463558197,0,0.02950972691178322,0.0,0.0,0.0,0.0,1.2492682687297931e-05,3.1934765400365004e-06,5.0239870717661e-08,9.596405013871844e-06,1.573639909805209e-05,-1.8989786041345874e-07
MONOTONIC,13,0.25999999046325684,0,0.02941804938018322,0.0,0.0,0.0,0.0,1.3402629243500997e-05,4.117004491854459e-06,6.527192813834405e-08,1.0397987150645345e-05,1.7584905663493798e-05,-2.2353957488171073e-07
MONOTONIC,14,0.2800000011920929,0,0.029009122401475906,0.0,0.0,0.0,0.0,1.415200013580034e-05,5.144406241015532e-06,8.237253920810874e-08,1.1072346019500399e-05,1.937877891602398e-05,-2.4797873797547475e-07
MONOTONIC,15,0.30000001192092896,0,0.028378654271364212,0.0,0.0,0.0,0.0,1.4740269444882872e-05,6.261653971159833e-06,1.0128663955626394e-07,1.1617952097731178e-05,2.1103210055598967e-05,-2.6913402350717703e-07
MONOTONIC,16,0.3199999928474426,0,0.027414536103606224,0.0,0.0,0.0,0.0,1.5173179164412436e-05,7.4483271164353944e-06,1.2198758703334536e-07,1.2042895065678753e-05,2.2743493867881177e-05,-2.907536091104408e-07
MONOTONIC,17,0.3400000035762787,0,0.026468010619282722,0.0,0.0,0.0,0.0,1.5466880748863334e-05,8.694165921770037e-06,1.4422458644816065e-07,1.2348650426429231e-05,2.430527125708153e-05,-2.9639192748445994e-07
MONOTONIC,18,0.36000001430511475,0,0.025184674188494682,0.0,0.0,0.0,0.0,1.5626867223181768e-05,9.973757935222242e-06,1.6797886347461596e-07,1.2554197006102179e-05,2.5768604021878624e-05,-3.1467808540201766e-07
MONOTONIC,19,0.3799999952316284,0,0.024086179211735725,0.0,0.0,0.0,0.0,1.567966757720569e-05,1.1283449095208204e-05,1.9303890101411985e-07,1.265944890619721e-05,2.7156155573428017e-05,-3.058884627751298e-07
MONOTONIC,20,0.4000000059604645,0,0.022660518065094948,0.0,0.0,0.0,0.0,1.5626295222318735e-05,1.2596077797934418e-05,2.194601870797897e-07,1.2689221046457536e-05,2.8441833207332943e-05,-3.2092735030275337e-07
