step,frame,time,top_u1,top_rf1,external_work
MONOTONIC,0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.019999999552965164,5.999999848427251e-05,0.004732691057142802,1.4198072812754908e-07
MONOTONIC,2,0.03999999910593033,0.00011999999696854502,0.009465382114285603,5.679229125101963e-07
MONOTONIC,3,0.05999999865889549,0.00018000000272877514,0.014118904917268082,1.2754515913822672e-06
MONOTONIC,4,0.07999999821186066,0.00023999999393709004,0.01851495268056169,2.2544671758638603e-06
MONOTONIC,5,0.10000000149011612,0.0003000000142492354,0.02251432917546481,3.4853460482410237e-06
MONOTONIC,6,0.11999999731779099,0.0003600000054575503,0.026019758719485253,4.941368471741317e-06
MONOTONIC,7,0.14000000059604645,0.0004199999966658652,0.028940494114067405,6.5901758151512785e-06
MONOTONIC,8,0.1599999964237213,0.0004799999878741801,0.03126159921521321,8.396238350390774e-06
MONOTONIC,9,0.18000000715255737,0.000539999979082495,0.03295114770298824,1.0322620475667692e-05
MONOTONIC,10,0.20000000298023224,0.0006000000284984708,0.03406423586420715,1.233308363849884e-05
MONOTONIC,11,0.2199999988079071,0.0006600000197067857,0.034618225414305925,1.4393557174936947e-05
MONOTONIC,12,0.23999999463558197,0.0007200000109151006,0.034702499106060714,1.6473178605824957e-05
MONOTONIC,13,0.25999999046325684,0.0007800000021234155,0.03436571569181979,1.8545224746148374e-05
MONOTONIC,14,0.2800000011920929,0.0008399999933317304,0.03369602729799226,2.058707673665403e-05
MONOTONIC,15,0.30000001192092896,0.0008999999845400453,0.03275615454185754,2.2580641899736195e-05
MONOTONIC,16,0.3199999928474426,0.0009599999757483602,0.03161176893627271,2.4511679321128846e-05
MONOTONIC,17,0.3400000035762787,0.001019999966956675,0.03032721736235544,2.636984863781366e-05
MONOTONIC,18,0.36000001430511475,0.00107999995816499,0.0289398196619004,2.814785948801277e-05
MONOTONIC,19,0.3799999952316284,0.0011399999493733048,0.027508189086802304,2.9841299502337293e-05
MONOTONIC,20,0.4000000059604645,0.0012000000569969416,0.026045214326586574,3.144790448654497e-05
MONOTONIC,21,0.41999998688697815,0.0012600000482052565,0.024600272765383124,3.296726887667448e-05
MONOTONIC,22,0.4399999976158142,0.0013200000394135714,0.023169499239884317,3.4400361826844103e-05
MONOTONIC,23,0.46000000834465027,0.0013800000306218863,0.021791980194393545,3.5749206012228855e-05
MONOTONIC,24,0.47999998927116394,0.0014400000218302011,0.020454690151382238,3.701660593689242e-05
MONOTONIC,25,0.5,0.001500000013038516,0.019186695339158177,3.820584732735134e-05
MONOTONIC,26,0.5199999809265137,0.001560000004246831,0.017971735855098814,3.932060009983644e-05
MONOTONIC,27,0.5400000214576721,0.0016199999954551458,0.016829671047162265,4.0364642153922764e-05
MONOTONIC,28,0.5600000023841858,0.0016799999866634607,0.01574505981989205,4.1341883936741005e-05
MONOTONIC,29,0.5799999833106995,0.0017399999778717756,0.014729429705766961,4.225611848854972e-05
MONOTONIC,30,0.6000000238418579,0.0017999999690800905,0.01377072196919471,4.311112291351639e-05
MONOTONIC,31,0.6200000047683716,0.0018599999602884054,0.01287279513780959,4.391042830960581e-05
MONOTONIC,32,0.6399999856948853,0.0019199999514967203,0.012028282217215747,4.4657460520795356e-05
MONOTONIC,33,0.6600000262260437,0.001979999942705035,0.011229875381104648,4.535520514650577e-05
MONOTONIC,34,0.6800000071525574,0.00203999993391335,0.010476897557964548,4.600640823925829e-05
MONOTONIC,35,0.699999988079071,0.002099999925121665,0.009748454962391406,4.66131687259615e-05
MONOTONIC,36,0.7200000286102295,0.00215999991632998,0.009057352144736797,4.717734285650798e-05
MONOTONIC,37,0.7400000095367432,0.002219999907538295,0.008379002334550023,4.770043341423912e-05
MONOTONIC,38,0.7599999904632568,0.0022799998987466097,0.007735002582194284,4.818385349090682e-05
MONOTONIC,39,0.7799999713897705,0.0023399998899549246,0.007101765877450816,4.8628956479476076e-05
MONOTONIC,40,0.800000011920929,0.002400000113993883,0.00650376510748174,4.903712393310855e-05
MONOTONIC,41,0.8199999928474426,0.002460000105202198,0.005922114185523242,4.9409900257276496e-05
MONOTONIC,42,0.8399999737739563,0.002520000096410513,0.005378202040446922,4.974890969438119e-05
MONOTONIC,43,0.8600000143051147,0.002580000087618828,0.004865108610829338,5.00562089688915e-05
MONOTONIC,44,0.8799999952316284,0.0026400000788271427,0.004399663215735927,5.0334152082961977e-05
MONOTONIC,45,0.8999999761581421,0.0027000000700354576,0.003973085425968748,5.0585334505407834e-05
MONOTONIC,46,0.9200000166893005,0.0027600000612437725,0.003590500433347188,5.081224204793898e-05
MONOTONIC,47,0.9399999976158142,0.0028200000524520874,0.0032445815231767483,5.101729447658875e-05
MONOTONIC,48,0.9599999785423279,0.0028800000436604023,0.0029382669781625737,5.1202779904450105e-05
MONOTONIC,49,0.9800000190734863,0.002940000034868717,0.0026592575377435423,5.137070561532145e-05
MONOTONIC,50,1.0,0.003000000026077032,0.0024105549418891314,5.152279996742433e-05
UNLOAD_RELOAD,0,0.0,0.003000000026077032,0.0024105549418891314,5.152279996742433e-05
